docker exec -it main-db mongosh ais_db --eval "db.filtered_AIS_information.distinct('MMSI')"
[
  '205136000', '205212000', '205214000', '205346000', '205597000', '209014000',
  '244965000', '245021000', '245043000', '245097000', '245147000', '245179000',
  '245190000', '245204000', '245257000', '245265000', '245266000', '245267000',
  '245286000', '245313000', '245319000', '245325000', '245347000', '245399000',
  '245404000', '245406000', '245455000', '245472000', '245489000', '245525000',
  '245546000', '245613000', '245647000', '245656000', '245691000', '245693000',
  '245697000', '245738000', '245782000', '245808000', '245809000', '245875000',
  '246058000', '246063000', '246065000', '246090000', '246100000', '246133000',
  '246136000', '246141000', '246180000', '246206000', '246262000', '246278000',
  '246293000', '246347000', '246354000', '246375000', '246440000', '246443000',
  '246498000', '246499000', '246521000', '246535000', '246554000', '246685000',
  '246695000', '246702000', '246745000', '246753000', '246774000', '246777000',
  '246804000', '246812000', '246818000', '246819000', '246838000', '246852000',
  '246925000', '246993000', '247091500', '247187700', '247255400', '247312900',
  '247385300', '247389200', '247489200', '248022000', '248148000', '248439000',
  '248483000', '248886000', '248912000', '249208000', '249225000', '249497000',
  '249605000', '249702000', '249747000', '249750000', '249776000', '249778000',
  '249814000', '249874000', '249934000', '249987000', '250002012', '250004424',
  '250005849', '250165000', '250370000', '251267110', '251323000', '253586000',
  '255735000', '255738000', '255768000', '255769000', '255801280', '255802490',
  '255802860', '255802940', '255804470', '255804570', '255805555', '255805561',
  '255805577', '255805594', '255805823', '255805842', '255805881', '255805882',
  '255805884', '255805899', '255805906', '255805973', '255805988', '255806119',
  '255806147', '255806148', '255806175', '255806185', '255806191', '255806192',
  '255806245', '255806258', '255806263', '255806267', '255806299', '255806300',
  '255806341', '255806352', '255806358', '255806364', '255806426', '255806433',
  '255806439', '255806451', '255806468', '255806478', '255806519', '255814000',
  '255862000', '255893000', '255915569', '255915598', '255915602', '255915669',
  '255915673', '255915748', '255915769', '255915790', '255915819', '255915822',
  '255915884', '255915935', '255915980', '255916022', '255916042', '255916043',
  '255916070', '255916073', '255916109', '255916186', '255916284', '255916295',
  '255916486', '255916493', '255916581', '255916590', '256259000', '256339000',
  '256426000', '256565000', '256661000', '256680000', '256717000', '256883000',
  '256956000', '256989000', '257024000', '257036300', '257037970', '257048070',
  '257056010', '257060500', '257064430', '257064490', '257081000', '257087170',
  '257090730', '257094490', '257114000', '257120500', '257141000', '257159000',
  '257176000', '257182000', '257186000', '257206000', '257226500', '257232000',
  '257237000', '257273800', '257282700', '257298900', '257315000', '257327000',
  '257415000', '257502600', '257510000', '257520000', '257526000', '257555000',
  '257581000', '257584000', '257601000', '257619000', '257638000', '257654500',
  '257688000', '257689000', '257759000', '257793000', '257824000', '257887000',
  '257942000', '257943000', '257956000', '257957000', '257970000', '257999211',
  '258003290', '258006930', '258007280', '258022000', '258082000', '258092000',
  '258116000', '258137000', '258152000', '258202000', '258225000', '258577000',
  '258709000', '258715000', '258751000', '258761000', '258763000', '258809000',
  '258849000', '259001680', '259028800', '259029000', '259034000', '259034600',
  '259143000', '259166000', '259182000', '259222000', '259300000', '259488000',
  '259490000', '259545000', '259704000', '259749000', '259895000', '259989000',
  '261000620', '261000630', '261001760', '261002160', '261002420', '261002431',
  '261002720', '261003012', '261003060', '261003230', '261003244', '261003710',
  '261003890', '261004260', '261004881', '261006090', '261006730', '261012460',
  '261036120', '261039360', '261100120', '261148000', '263021000', '265001100',
  '265002000', '265009000', '265011670', '265012140', '265012560', '265019000',
  '265022000', '265025000', '265029700', '265031000', '265032380', '265034000',
  '265036400', '265036410', '265036420', '265038960', '265041000', '265042000',
  '265043000', '265044670', '265044990', '265045520', '265048070', '265048080',
  '265048090', '265048100', '265048110', '265049000', '265051000', '265056000',
  '265057030', '265058000', '265063000', '265068090', '265068510', '265069270',
  '265070000', '265071000', '265072000', '265076750', '265123000', '265177000',
  '265182000', '265339000', '265349000', '265410000', '265412000', '265413000',
  '265422000', '265463000', '265500670', '265500780', '265501910', '265502370',
  '265504660', '265504690', '265504700', '265507770', '265509710', '265509950',
  '265511420', '265511440', '265513810', '265514120', '265514130', '265514840',
  '265514850', '265515570', '265519630', '265519640', '265519650', '265522210',
  '265522230', '265522240', '265522730', '265523240', '265523410', '265527020',
  '265527470', '265527920', '265546920', '265547210', '265547220', '265547230',
  '265547240', '265547250', '265547270', '265549760', '265568080', '265570730',
  '265571320', '265573150', '265579090', '265585310', '265586020', '265586090',
  '265586780', '265592200', '265594380', '265607090', '265607640', '265608060',
  '265610040', '265610870', '265610940', '265619980', '265624900', '265626130',
  '265627220', '265627630', '265644320', '265650950', '265650970', '265663280',
  '265675210', '265695200', '265698740', '265706350', '265708000', '265714460',
  '265714480', '265721780', '265724000', '265733640', '265738540', '265754000',
  '265754450', '265754490', '265755000', '265757700', '265768850', '265768860',
  '265778450', '265781000', '265787000', '265797830', '265798050', '265803980',
  '265808520', '265810550', '265812010', '265812560', '265816840', '265859000',
  '265866000', '265872000', '265902310', '266009000', '266050000', '266052000',
  '266057000', '266065000', '266066000', '266068000', '266076000', '266128000',
  '266139000', '266142000', '266147000', '266150000', '266156000', '266186000',
  '266203000', '266212000', '266220000', '266239000', '266254000', '266262000',
  '266266000', '266274000', '266286000', '266288000', '266324000', '266331000',
  '266334000', '266343000', '266384000', '266420000', '266428000', '266436000',
  '266445000', '266452000', '266458000', '266459000', '266460000', '266464000',
  '266466000', '266468000', '266473000', '268251601', '273272930', '273352370',
  '275031017', '275511000', '275513000', '275515000', '275516000', '275518000',
  '275523000', '275545000', '275551000', '275556000', '276869000', '277291000',
  '277354000', '277466000', '304010515', '304011029', '304018000', '304050982',
  '304145000', '304146000', '304188000', '304196000', '304201000', '304323000',
  '304364000', '304408000', '304502000', '304559000', '304585000', '304625000',
  '304662000', '304677000', '304688000', '304717000', '304776000', '304783000',
  '304944000', '304953000', '304958000', '304972000', '305004300', '305050000',
  '305055000', '305108000', '305122000', '305190000', '305238000', '305256000',
  '305279000', '305299000', '305313000', '305371000', '305411000', '305412000',
  '305414000', '305425000', '305440000', '305458000', '305479000', '305620000',
  '305654000', '305662000', '305665000', '305677000', '305718000', '305733000',
  '305741000', '305773000', '305814000', '305817000', '305848000', '305850000',
  '305912000', '305967000', '305970000', '305976000', '308851000', '308924000',
  '309701000', '309841000', '309924000', '309937000', '310556000', '310873000',
  '311000195', '311000262', '311000306', '311000330', '311000444', '311000534',
  '311000627', '311000631', '311000893', '311000971', '311000974', '311001025',
  '311001067', '311001078', '311001406', '311001499', '311001763', '311001806',
  '311001812', '311001861', '311027500', '311055300', '311818000', '312339000',
  '314115000', '314179000', '314208000', '314377000', '314397000', '314398000',
  '314424000', '314455000', '314456000', '314474000', '314584000', '314655000',
  '314709000', '314744000', '314880000', '314886000', '314898000', '314918000',
  '319144400', '331549000', '331559000', '331938000', '331983000', '351848000',
  '352001472', '352001784', '352001874', '352001928', '352002529', '352003080',
  '352003756', '352004362', '352004593', '352004632', '352005058', '352005244',
  '352005617', '352005977', '352978181', '353123000', '353280000', '353674000',
  '353738000', '353979000', '354195000', '354536000', '354839000', '354977000',
  '355390000', '355619000', '356037000', '356161000', '366479000', '366750000',
  '370341000', '370424000', '370435000', '370603000', '370638000', '371841000',
  '372008000', '372104000', '373515000', '373594000', '373773000', '374395000',
  '376281000', '377103000', '377207000', '377603000', '405000340', '405000346',
  '405000383', '414538000', '422000149', '440348000', '440350000', '441467000',
  '461000232', '477178400', '477194800', '477195100', '477552100', '477887800',
  '538003946', '538005095', '538005197', '538005402', '538005409', '538005538',
  '538005558', '538005698', '538005754', '538006033', '538006278', '538006310',
  '538006497', '538006621', '538006772', '538006850', '538007403', '538007841',
  '538007921', '538007927', '538008844', '538008941', '538009008', '538009124',
  '538009219', '538009298', '538009722', '538009752', '538009975', '538010031',
  '538010198', '538010362', '538010389', '538010632', '538011110', '538011421',
  '538011563', '538011683', '538011910', '538012011', '538012112', '538012337',
  '538012359', '538090696', '538090701', '563008900', '563052500', '563069300',
  '563076300', '563102000', '563145600', '563175200', '563216300', '563226500',
  '563234900', '563245100', '563274400', '563277600', '563313600', '563326600',
  '564726000', '566780000', '613115900', '613411502', '620800094', '631010088',
  '632001135', '636015105', '636015594', '636015762', '636015944', '636016149',
  '636016250', '636016400', '636016402', '636016431', '636016683', '636017000',
  '636018306', '636018322', '636018365', '636018628', '636018917', '636019173',
  '636019203', '636019763', '636019921', '636020533', '636021006', '636021569',
  '636022368', '636022415', '636022416', '636022724', '636022775', '636022858',
  '636023429', '636023557', '636023572', '636023946', '636023947', '636024483',
  '636024642', '636024669', '636024670', '636024725', '636024776', '636024882',
  '636025032', '636089938', '636092950', '636093140', '636093385', '636093395',
  '636093415', '667002027', '667002334'
]
